condition,subject,trial,phase,cycle_phase,target_angle,cursor_vis,midpoint_vis,endpoint_vis,cursor_sig,cursor_mp_sig,cursor_ep_sig,clamp,rot,instruct_phase,instruct_state
low,15,38,baseline_continuous_fb,2,120,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9992062933669449,,1.0
low,15,39,baseline_continuous_fb,2,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.030175201229355,,1.0
low,15,40,baseline_continuous_fb,2,105,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.40495453191471,,1.0
low,15,41,baseline_continuous_fb,2,270,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.2472141170413646,,1.0
low,15,42,baseline_continuous_fb,2,225,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.031657805898,,1.0
low,15,43,baseline_continuous_fb,2,180,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-8.045788656240038,,1.0
low,15,44,baseline_continuous_fb,2,60,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0987134689011957,,1.0
low,15,45,baseline_continuous_fb,2,135,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3414285804976622,,1.0
low,15,46,baseline_continuous_fb,2,90,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.1038496752183107,,1.0
low,15,47,baseline_continuous_fb,2,45,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.1198434494259164,,1.0
low,15,48,baseline_continuous_fb,2,315,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.442109072042293,,1.0
low,15,49,baseline_endpoint_fb,1,270,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.673535305236647,"You will now only see the cursor only at the endpoint of your reach.
Please continue to slice through the target as quickly and accurately as possible.",1.0
low,15,50,baseline_endpoint_fb,1,120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-4.071046259955249,,1.0
low,15,51,baseline_endpoint_fb,1,135,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.6226768055596472,,1.0
low,15,52,baseline_endpoint_fb,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-4.3811569859195645,,1.0
low,15,53,baseline_endpoint_fb,1,90,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.45359500581303597,,1.0
low,15,54,baseline_endpoint_fb,1,45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-5.158736003358701,,1.0
low,15,55,baseline_endpoint_fb,1,315,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.807391061182753,,1.0
low,15,56,baseline_endpoint_fb,1,105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.895025108102573,,1.0
low,15,57,baseline_endpoint_fb,1,75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.452914818923505,,1.0
low,15,58,baseline_endpoint_fb,1,180,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.068028797361364,,1.0
low,15,59,baseline_endpoint_fb,1,225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-7.929671806485666,,1.0
low,15,60,baseline_endpoint_fb,1,60,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.056739952858562,,1.0
low,15,61,baseline_endpoint_fb,2,120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.217100546510491,,1.0
low,15,62,baseline_endpoint_fb,2,60,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.6379067501345262,,1.0
low,15,63,baseline_endpoint_fb,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.014568177568158,,1.0
low,15,64,baseline_endpoint_fb,2,225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.089448837370578,,1.0
low,15,65,baseline_endpoint_fb,2,45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.078070445493367,,1.0
low,15,66,baseline_endpoint_fb,2,315,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.917960995987371,,1.0
low,15,67,baseline_endpoint_fb,2,75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.8581962194495527,,1.0
low,15,68,baseline_endpoint_fb,2,105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.6128134026926895,,1.0
low,15,69,baseline_endpoint_fb,2,90,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.1984452928666751,,1.0
low,15,70,baseline_endpoint_fb,2,180,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-4.376533119003347,,1.0
low,15,71,baseline_endpoint_fb,2,270,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.3715710144799222,,1.0
low,15,72,baseline_endpoint_fb,2,135,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.1461359558824853,,1.0
low,15,73,baseline_mixed_fb,1,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3352343745623405,"You will now only see the cursor at the endpoint of your reach on some trials.
On the other trials you will not recieve feedback at all.
Please continue to slice through the target as quickly and accurately as possible.",1.0
low,15,74,baseline_mixed_fb,1,75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0122754046877747,,1.0
low,15,75,baseline_mixed_fb,1,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2628216853135124,,1.0
low,15,76,baseline_mixed_fb,1,105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.881675798016701,,1.0
low,15,77,baseline_mixed_fb,1,270,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6149740572832648,,1.0
low,15,78,baseline_mixed_fb,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-3.3016012278162195,,1.0
low,15,79,baseline_mixed_fb,1,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0153213269266887,,1.0
low,15,80,baseline_mixed_fb,1,315,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-4.559347281052834,,1.0
low,15,81,baseline_mixed_fb,1,120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-8.785876018455257,,1.0
low,15,82,baseline_mixed_fb,1,135,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.258706696658336,,1.0
low,15,83,baseline_mixed_fb,1,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2066934376163316,,1.0
low,15,84,baseline_mixed_fb,1,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.984894230341538,,1.0
low,15,85,baseline_mixed_fb,2,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9689071419680537,,1.0
low,15,86,baseline_mixed_fb,2,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09213292833465589,,1.0
low,15,87,baseline_mixed_fb,2,135,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.8855185911583603,,1.0
low,15,88,baseline_mixed_fb,2,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4701942743462184,,1.0
low,15,89,baseline_mixed_fb,2,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3718247042289167,,1.0
low,15,90,baseline_mixed_fb,2,105,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.662444876232484,,1.0
low,15,91,baseline_mixed_fb,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.254960852769835,,1.0
low,15,92,baseline_mixed_fb,2,225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.557128137553115,,1.0
low,15,93,baseline_mixed_fb,2,315,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3034723716558365,,1.0
low,15,94,baseline_mixed_fb,2,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.637820751855359,,1.0
low,15,95,baseline_mixed_fb,2,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.184572254850333,,1.0
low,15,96,baseline_mixed_fb,2,45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.903053284096548,,1.0
low,15,97,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.533502997435356,"You will now be asked to reach to targets that you have not yet reached to.
You will not receive feedback of any kind for these reaches.Please continue to slice through the target as quickly and accurately as possible.",1.0
low,15,98,generalisation,1,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.17007404414253,,1.0
low,15,99,generalisation,1,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.055631196076675,,1.0
low,15,100,generalisation,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.78880583736671,,1.0
low,15,101,generalisation,1,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.822476287056716,,1.0
low,15,102,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.40272645447049,,1.0
low,15,103,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.493458386216904,,1.0
low,15,104,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.606708211775263,,1.0
low,15,105,generalisation,1,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.60584665743438,,1.0
low,15,106,generalisation,1,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.20766589332375,,1.0
low,15,107,generalisation,1,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.512855965052626,,1.0
low,15,108,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.713841355435658,,1.0
low,15,109,generalisation,1,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.163318183651562,,1.0
low,15,110,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,35.1426312735433,,1.0
low,15,111,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.86452612536171,,1.0
low,15,112,generalisation,1,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.476832090560897,,1.0
low,15,113,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,24.50102801205575,,1.0
low,15,114,generalisation,1,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.753156672381373,,1.0
low,15,115,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.29351253394873,,1.0
low,15,116,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.94953149809242,,1.0
low,15,117,generalisation,1,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.934512584870006,,1.0
low,15,118,generalisation,1,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.615960883931276,,1.0
low,15,119,generalisation,2,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.528228912298083,,1.0
low,15,120,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.134204803497404,,1.0
low,15,121,generalisation,2,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.31281859914171,,1.0
low,15,122,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.478078395386174,,1.0
low,15,123,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,19.9241852959602,,1.0
low,15,124,generalisation,2,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.779476587470036,,1.0
low,15,125,generalisation,2,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,36.3310415394954,,1.0
low,15,126,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.292627543068065,,1.0
low,15,127,generalisation,2,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.39740595447792,,1.0
low,15,128,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,25.74862690407524,,1.0
low,15,129,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.59499588974859,,1.0
low,15,130,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.010472021345578,,1.0
low,15,131,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.913513893938735,,1.0
low,15,132,generalisation,2,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.391565707335534,,1.0
low,15,133,generalisation,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.15052303821379,,1.0
low,15,134,generalisation,2,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.56944769165912,,1.0
low,15,135,generalisation,2,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.44357313691205,,1.0
low,15,136,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.839259853477692,,1.0
low,15,137,generalisation,2,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.09081242767423,,1.0
low,15,138,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,25.418778955749772,,1.0
low,15,139,generalisation,2,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.05672328956782,,1.0
low,15,140,generalisation,2,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.094201513870267,,1.0
low,15,141,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.90790512801842,,1.0
low,15,142,generalisation,3,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.887199432568174,,1.0
low,15,143,generalisation,3,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.576843874904828,,1.0
low,15,144,generalisation,3,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.621880670879158,,1.0
low,15,145,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.72110462079585,,1.0
low,15,146,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.545988273611755,,1.0
low,15,147,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.418440057339545,,1.0
low,15,148,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,23.302133902376415,,1.0
low,15,149,generalisation,3,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.153019417758387,,1.0
low,15,150,generalisation,3,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.02260113468271,,1.0
low,15,151,generalisation,3,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.188003492413,,1.0
low,15,152,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,21.441669554150018,,1.0
low,15,153,generalisation,3,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.96462160125975,,1.0
low,15,154,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,24.967024572160867,,1.0
low,15,155,generalisation,3,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.432209943174353,,1.0
low,15,156,generalisation,3,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.13211814902886,,1.0
low,15,157,generalisation,3,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.582401989964424,,1.0
low,15,158,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.025243250688632,,1.0
low,15,159,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.12758562571452,,1.0
low,15,160,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,37.50700982550229,,1.0
low,15,161,generalisation,3,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.48421205495327,,1.0
low,15,162,generalisation,3,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.000280831289516,,1.0
low,15,163,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,24.51100569524472,,1.0
low,15,164,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.67260330226082,,1.0
low,15,165,generalisation,4,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.29997366668599,,1.0
low,15,166,generalisation,4,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.27728662904903,,1.0
low,15,167,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,23.62058444195064,,1.0
low,15,168,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,25.396378689117515,,1.0
low,15,169,generalisation,4,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.097341676972707,,1.0
low,15,170,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.67237930872611,,1.0
low,15,171,generalisation,4,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37.1600560719388,,1.0
low,15,172,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,24.13100225361501,,1.0
low,15,173,generalisation,4,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.185503031293457,,1.0
low,15,174,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.067059903031478,,1.0
low,15,175,generalisation,4,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.346986101949728,,1.0
low,15,176,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.408586271694695,,1.0
low,15,177,generalisation,4,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,41.722744688290945,,1.0
low,15,178,generalisation,4,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.195757237618967,,1.0
low,15,179,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.76679324171746,,1.0
low,15,180,generalisation,4,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.258923079494814,,1.0
low,15,181,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.87456929330185,,1.0
low,15,182,generalisation,4,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.66843343846641,,1.0
low,15,183,generalisation,4,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.808788511531375,,1.0
low,15,184,generalisation,4,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.927658499649304,,1.0
low,15,185,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.007335922182346,,1.0
low,15,186,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.134074482041072,,1.0
low,15,187,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,26.559357743627835,,1.0
low,15,188,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.048947682178262,,1.0
low,15,189,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.148572512052997,,1.0
low,15,190,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,35.235288046061534,,1.0
low,15,191,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,29.452211768463265,,1.0
low,15,192,generalisation,5,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.3764013103439,,1.0
low,15,193,generalisation,5,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.790781505769672,,1.0
low,15,194,generalisation,5,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.181300004157904,,1.0
low,15,195,generalisation,5,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.665352823773695,,1.0
low,15,196,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.993267312138997,,1.0
low,15,197,generalisation,5,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.757219886349084,,1.0
low,15,198,generalisation,5,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.474145222616283,,1.0
low,15,199,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.93135662831187,,1.0
low,15,200,generalisation,5,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.13696936567943,,1.0
low,15,201,generalisation,5,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.309621000687162,,1.0
low,15,202,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,24.015945509282233,,1.0
low,15,203,generalisation,5,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.62930381606021,,1.0
low,15,204,generalisation,5,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.421466032734212,,1.0
low,15,205,generalisation,5,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.031455065055887,,1.0
low,15,206,generalisation,5,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.90276112979563,,1.0
low,15,207,generalisation,6,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.143094041693324,,1.0
low,15,208,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.289779124764966,,1.0
low,15,209,generalisation,6,105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,29.96976248727433,,1.0
low,15,210,generalisation,6,135,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.933593258506953,,1.0
low,15,211,generalisation,6,270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.678921762327334,,1.0
low,15,212,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.246779707682272,,1.0
low,15,213,generalisation,6,60,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.625628219493205,,1.0
low,15,214,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.27770838298473,,1.0
low,15,215,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.576556517480046,,1.0
low,15,216,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.91838812879915,,1.0
low,15,217,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,28.82058537660487,,1.0
low,15,218,generalisation,6,225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.27584202403468,,1.0
low,15,219,generalisation,6,75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.04291477897913,,1.0
low,15,220,generalisation,6,120,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.979994174770884,,1.0
low,15,221,generalisation,6,315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.86814103638378,,1.0
low,15,222,generalisation,6,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.073936796443107,,1.0
low,15,223,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,35.452657136482415,,1.0
low,15,224,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,34.25047651419222,,1.0
low,15,225,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.33562913209864,,1.0
low,15,226,generalisation,6,180,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.177521213980683,,1.0
low,15,227,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.743748810654324,,1.0
low,15,228,generalisation,6,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.04821611060602,,1.0
low,15,229,generalisation,7,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,32.214347087211195,,1.0
low,15,230,generalisation,7,90,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31.109100983459225,,1.0
